*** Optimization of nh3_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 N   -0.0992667408    3.3718318111    0.0009064610
 H    0.7177279033    4.1852295228   -1.5392181782
 H    0.7271762915    4.1846730916    1.5362764351
 H    0.4288389110    1.5154934474   -0.0010518166
 N   -0.1334162234   -2.7700682101   -0.0000998448
 H    0.1932770289   -3.8696252725   -1.5374256447
 H   -2.0086555709   -2.3612480242    0.0057351423
 H    0.1743184001   -3.8783411684    1.5348774458
}

basis=aug-cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
