*** Optimization of formamide 
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.8260842319    0.0877812628   -0.0002768766
 O   -2.7273637571    2.1430460840    0.0035791950
 N   -2.6822659216   -2.1789454178    0.0011485153
 H   -3.7370333433   -3.7581106284   -0.0001563168
 H   -0.7540665974   -2.3045290590    0.0021663074
 H   -5.9034363256   -0.0216315752   -0.0064608243
 C    3.8260842319   -0.0877812628   -0.0002768766
 O    2.7273637571   -2.1430460840    0.0035791950
 N    2.6822659216    2.1789454178    0.0011485153
 H    3.7370333433    3.7581106284   -0.0001563168
 H    0.7540665974    2.3045290590    0.0021663074
 H    5.9034363256    0.0216315752   -0.0064608243
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
