*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz


symmetry,nosym
bohr
geometry = {
C       -0.8307583877      3.5005984008      0.0000000000                 
O        1.6226760433      3.0942398659      0.0000000000                 
O       -2.4812616604      1.8854228423      0.0000000000                 
H       -1.2732982054      5.5198650585      0.0000000000                 
H        1.9539574316      1.2420393572      0.0000000000                 
C        0.8308006388     -3.5005706041      0.0000000000                 
O       -1.6226637289     -3.0943702969      0.0000000000                 
O        2.4812149091     -1.8853065864      0.0000000000                 
H        1.2734522884     -5.5198057024      0.0000000000                 
H       -1.9540623835     -1.2422013460      0.0000000000                 
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}

bohr
geometry = {
 C   -0.8322349579    3.5039806938   -0.0000000000
 O    1.6211208950    3.0971480217    0.0000000000
 O   -2.4830503445    1.8891241379   -0.0000000000
 H   -1.2758969520    5.5302402669   -0.0000000000
 H    1.9532879422    1.2379226761    0.0000000000
 C    0.8322772224   -3.5039529144   -0.0000000000
 O   -1.6211085911   -3.0972784237    0.0000000000
 O    2.4830036503   -1.8890079095   -0.0000000000
 H    1.2760514085   -5.5301808723   -0.0000000000
 H   -1.9533933275   -1.2380846877    0.0000000000
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{mp2}
