*** Optimization of 1,3-difluorobenzene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 F    0.0056112106    4.4313549685   -1.7620586383
 C    0.0028359142    2.2396233095   -0.4828678812
 C   -0.0029072658   -2.2959383587    2.1458562908
 C   -0.0000015356   -0.0021673972   -1.8528278271
 C    0.0029060453    2.2959771575    2.1483545216
 C    0.0000015340    0.0021850947    3.4439573102
 C   -0.0028347620   -2.2396256325   -0.4853670112
 H   -0.0000006573   -0.0022167027   -3.8942238194
 H   -0.0092657403    4.0895115978    3.1253577524
 H    0.0000005696    0.0021676461    5.4889751992
 F   -0.0056089313   -4.4313981824   -1.7644877068
 H    0.0092636185   -4.0894735005    3.1228582452
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
