*** Optimization of nh3_nitrosmethane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 N   -5.2230446582   -0.1854625928   -0.0000000000
 H   -6.2977601137    0.2286567036   -1.5342842210
 H   -3.7598670506    1.0589925883    0.0000000000
 H   -6.2977601137    0.2286567036    1.5342842210
 H   -0.9274990318   -2.3996930226    0.0000000000
 H    1.8818366164   -3.4398497942   -1.6591684160
 H    1.8818366164   -3.4398497942    1.6591684160
 C    1.1331997478   -2.4643470558    0.0000000000
 N    2.2672699878    0.1018854024   -0.0000000000
 O    0.7059064896    1.7880678709   -0.0000000000
}

basis=aug-cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
