*** Optimization of nh3_nitrosmethane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 N   -5.2300269860   -0.1859655572   -0.0049962737
 H   -6.3074698831    0.2374747133   -1.5348169545
 H   -3.7552925403    1.0447371894    0.0043030904
 H   -6.2941696723    0.2389158592    1.5337084749
 H   -0.9227925019   -2.4021642261    0.0000608352
 H    1.8856675372   -3.4332779165   -1.6663077924
 H    1.8852850117   -3.4332805495    1.6670723652
 C    1.1378061865   -2.4699328984    0.0002972477
 N    2.2653709655    0.0991646065    0.0004286720
 O    0.6997403725    1.7813857883    0.0002503353
}

basis=aug-cc-pvtz
{rhf;maxit,200}
{mp2}
